$PAL Stock Icons [UnclePunch]
*Will not cause desyncs when playing online
C22F9A3C 00000007 #External/PAL/Core/PAL Stock Icons.asm
48000021 7C8802A6
80640000 907D002C
907D0030 80640004
907D003C 48000010
4E800021 3F59999A
C1A80000 801D0014
60000000 00000000

$HUD Transparency v1.1 [UnclePunch]
*When Player Characters Go Behind the HUD, the HUD will become transparent to assist game-play visual clarity
C22F6690 0000009D
7C0802A6 90010004
9421FF00 BE810008
3860000E 3880000F
38A00000 3D808039
618C01F0 7D8903A6
4E800421 7C7F1B78
38600090 3D808037
618CF1E4 7D8903A6
4E800421 7C7E1B78
38800090 3D808000
618CC160 7D8903A6
4E800421 7FC6F378
7FE3FB78 38800004
3CA08037 60A5F1B0
3D808039 618C0B68
7D8903A6 4E800421
7FE3FB78 48000059
7C8802A6 38A00013
3D808038 618CFD54
7D8903A6 4E800421
4800040D 7C6802A6
7FC4F378 38A00000
C0230008 D0240000
C023000C D0240008
C0230010 D0240010
38A50001 38840018
2C050006 4180FFDC
480003F8 4E800021
7C0802A6 90010004
9421FF00 BE810008
83E3002C 480003B9
7FC802A6 3A800000
7FF5FB78 C03E0008
D0350004 C03E000C
D035000C C03E0010
D0350014 3A940001
3AB50018 2C140006
4180FFDC 806DC18C
82830020 480001D8
82B4002C 8875221F
54600673 408201C4
8875221E 54600631
408201B8 C03506F8
C0550778 EC41102A
D0410080 C0550780
EC41102A D0410084
C03506F4 C055078C
EC41102A D0410088
C0550784 EC41102A
D041008C 3D808003
618C0A50 7D8903A6
4E800421 83A30028
38600000 90610068
C0210088 D0210060
C0210080 D0210064
7FA3EB78 38810060
38A10070 38C00000
3D808000 618CE210
7D8903A6 4E800421
C0210070 D0210088
C0210074 D0210080
C021008C D0210060
C0210084 D0210064
7FA3EB78 38810060
38A10070 38C00000
3D808000 618CE210
7D8903A6 4E800421
C0210070 D021008C
C0210074 D0210084
3AC00000 7EC3B378
3D80802F 618C3424
7D8903A6 4E800421
7C641B78 3C60804A
60630FD8 80630000
80630028 38A10090
38C00000 3D808000
618CE210 7D8903A6
4E800421 C0210090
C05E0014 EC21102A
C0410088 FC020840
4080007C C0210090
C05E0014 EC211028
C041008C FC020840
40810064 C0210094
C05E0018 EC211028
C0410084 FC020840
4081004C C0210094
C05E0018 EC21102A
C0410080 FC020840
40800034 1C760018
7C63FA14 C05E0000
C03E0008 EC2100B2
D0230004 C03E000C
EC2100B2 D023000C
C03E0010 EC2100B2
D0230014 3AD60001
2C160006 4180FF28
82940008 2C140000
4082FE28 3A800000
1C740018 7EA3FA14
3C60804A 60631380
1C940050 7C632214
80630000 2C030000
4182000C 38950000
4800006D 3C60804A
606310C8 1C940064
7C632214 80630004
2C030000 4182000C
38950008 48000049
3C60804A 606310C8
1C940064 7C632214
80630000 2C030000
4182000C 38950010
48000025 3A940001
2C140006 4180FF84
BA810008 80010104
38210100 7C0803A6
4E800020 7C0802A6
90010004 9421FF00
BE810008 83E30028
7C9E2378 480000E9
7FA802A6 C03E0000
C05E0004 C07D0004
FC011040 4182003C
41810018 EC21182A
FC011040 40810020
FC201090 48000018
EC211828 FC011040
4080000C FC201090
48000004 D03E0000
7FE3FB78 48000019
BA810008 80010104
38210100 7C0803A6
4E800020 7C0802A6
90010004 9421FFE4
93E10014 93C10018
7C7F1B78 83DF0018
48000024 807E0008
2C030000 41820014
8063000C 2C030000
41820008 D023000C
83DE0004 2C1E0000
4082FFDC 807F0010
2C030000 41820008
4BFFFFAD 807F0008
2C030000 41820008
4BFFFF9D 83C10018
83E10014 80010020
3821001C 7C0803A6
4E800020 4E800021
3ECCCCCD 3DA3D70A
3F7FBE77 3F32F1AA
3F7FBE77 42820000
42820000 40000000
BA810008 80010104
38210100 7C0803A6
8001001C 00000000

$Low-Poly v2 [UnclePunch,Yakult]
*Makes the Character Models into the Low-Poly Models from the Off-Screen Bubbles to save Processing Power
C20748DC 0000000E
3A26FA14 89D10007
2C0E0009 41820010
2C0E0017 4182001C
48000014 89D10619
2C0E0001 40820008
48000008 38800000
7C8F2378 7DDF782E
39EF0004 7E1F782E
7C0E8000 41820024
7C8F2378 7DDF782E
39EF000C 7DDF792E
39EFFFF8 7DDF782E
39EFFFFC 7DDF792E
7C1F202E 00000000

$Force Simple Background and Stage Geometry [Punkline]
*Makes the Stages only show Collision Geometry to save Processing Power
04028d64 60000010
0405a2e8 60000000

$Play MenuForwardSFX on Successful V-Cancel (1.02) [Achilles]
C208DEF0 00000003
3C608017 60634338
7C6803A6 4E800021
806DAEB4 00000000

$Permanent Display Number = Nana% damage (1.02) [flieskiller]
*Adds a number display of each Player's Nana's Percent on the HUD
044ddc28 40c00000
0416597c 480000CC
C2165A64 0000000C
3E208046 6231B6A0
8A310000 2C110000
40820014 3E208045
623130E2 3A000E90
48000010 3E20804A
623113CE 3A000050
7F53D378 2C130000
41820010 3A73FFFF
7E318214 4BFFFFF0
A0110000 3E208016
62315AA4 7E2903A6
4E800420 00000000
C22F65CC 00000006
1DFF0E90 3E008045
62103080 7E0F8214
8A300007 2C11000E
4082000C 38000080
48000008 38000000
60000000 00000000

$Optional: CSS Clone Icons Slide Into Place [UnclePunch]
044dc578 00000000
